cpu-bind=MASK - c052, task  0  0 [238894]: mask 0xfffffffffff0 set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR NbSe
 POSCAR found :  2 types and      27 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.199375572507E+04    0.19938E+04   -0.99456E+04  4587   0.125E+03
DAV:   2     0.925828616474E+02   -0.19012E+04   -0.18489E+04  5258   0.352E+02
DAV:   3    -0.166175094446E+03   -0.25876E+03   -0.25613E+03  4972   0.120E+02
DAV:   4    -0.188020808573E+03   -0.21846E+02   -0.21697E+02  6963   0.406E+01
DAV:   5    -0.189050354499E+03   -0.10295E+01   -0.10269E+01  5786   0.532E+00    0.263E+01
DAV:   6    -0.180072486753E+03    0.89779E+01   -0.54644E+01  5742   0.212E+01    0.131E+01
DAV:   7    -0.178388733832E+03    0.16838E+01   -0.13861E+01  5544   0.994E+00    0.635E+00
DAV:   8    -0.178127411029E+03    0.26132E+00   -0.18773E+00  6138   0.395E+00    0.227E+00
DAV:   9    -0.178121256217E+03    0.61548E-02   -0.36664E-01  5775   0.175E+00    0.136E+00
DAV:  10    -0.178106796378E+03    0.14460E-01   -0.35771E-01  5643   0.174E+00    0.109E+00
DAV:  11    -0.178064562201E+03    0.42234E-01   -0.10567E-01  5786   0.103E+00    0.215E-01
DAV:  12    -0.178059339424E+03    0.52228E-02   -0.10652E-02  5775   0.334E-01    0.149E-01
DAV:  13    -0.178055334720E+03    0.40047E-02   -0.51969E-03  5588   0.268E-01    0.153E-01
DAV:  14    -0.178048699543E+03    0.66352E-02   -0.62527E-03  4807   0.253E-01    0.114E-01
DAV:  15    -0.178043980566E+03    0.47190E-02   -0.39104E-03  4642   0.190E-01    0.982E-02
DAV:  16    -0.178041602898E+03    0.23777E-02   -0.10405E-03  4554   0.138E-01    0.811E-02
DAV:  17    -0.178033540299E+03    0.80626E-02   -0.39427E-03  4301   0.117E-01    0.578E-02
DAV:  18    -0.178032842573E+03    0.69773E-03   -0.10813E-03  5610   0.108E-01    0.793E-02
DAV:  19    -0.178033937668E+03   -0.10951E-02   -0.63600E-04  5390   0.936E-02    0.629E-02
DAV:  20    -0.178041652942E+03   -0.77153E-02   -0.17507E-03  4433   0.928E-02    0.430E-02
DAV:  21    -0.178044708000E+03   -0.30551E-02   -0.35666E-04  5291   0.378E-02    0.420E-02
DAV:  22    -0.178048582500E+03   -0.38745E-02   -0.45395E-04  4510   0.385E-02    0.237E-02
DAV:  23    -0.178049937461E+03   -0.13550E-02   -0.18109E-04  5049   0.426E-02    0.213E-02
DAV:  24    -0.178050588242E+03   -0.65078E-03   -0.66188E-05  5071   0.268E-02    0.122E-02
DAV:  25    -0.178051005107E+03   -0.41686E-03   -0.20802E-05  4026   0.981E-03    0.529E-03
DAV:  26    -0.178051260775E+03   -0.25567E-03   -0.15165E-05  4125   0.949E-03    0.445E-03
DAV:  27    -0.178051312637E+03   -0.51862E-04   -0.17568E-06  3773   0.520E-03    0.356E-03
DAV:  28    -0.178051339152E+03   -0.26516E-04   -0.46212E-07  3047   0.255E-03    0.187E-03
DAV:  29    -0.178051371512E+03   -0.32360E-04   -0.11904E-06  3256   0.228E-03    0.774E-04
DAV:  30    -0.178051382485E+03   -0.10972E-04   -0.35054E-07  3267   0.171E-03    0.602E-04
DAV:  31    -0.178051385549E+03   -0.30642E-05   -0.11363E-07  2750   0.133E-03    0.423E-04
DAV:  32    -0.178051388266E+03   -0.27172E-05   -0.10713E-07  2904   0.934E-04    0.236E-04
DAV:  33    -0.178051389009E+03   -0.74274E-06   -0.47462E-08  2497   0.717E-04
   1 F= -.18717059E+03 E0= -.18715027E+03  d E =-.406462E-01
