cpu-bind=MASK - c185, task  0  0 [2624772]: mask 0x7ffefffefffe set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR NbS 
 POSCAR found :  2 types and      27 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.204844343543E+04    0.20484E+04   -0.10080E+05  4587   0.126E+03
DAV:   2     0.892864609912E+02   -0.19592E+04   -0.19055E+04  5280   0.361E+02
DAV:   3    -0.188875333619E+03   -0.27816E+03   -0.27589E+03  5005   0.126E+02
DAV:   4    -0.210079078299E+03   -0.21204E+02   -0.21090E+02  6853   0.417E+01
DAV:   5    -0.211073786477E+03   -0.99471E+00   -0.99286E+00  5951   0.544E+00    0.339E+01
DAV:   6    -0.195932060618E+03    0.15142E+02   -0.75394E+01  5643   0.248E+01    0.233E+01
DAV:   7    -0.194724682341E+03    0.12074E+01   -0.12737E+01  5786   0.992E+00    0.103E+01
DAV:   8    -0.194651859765E+03    0.72823E-01   -0.18349E+00  5907   0.379E+00    0.334E+00
DAV:   9    -0.194657564677E+03   -0.57049E-02   -0.23078E-01  6061   0.148E+00    0.207E+00
DAV:  10    -0.194665438874E+03   -0.78742E-02   -0.32108E-01  5863   0.171E+00    0.131E+00
DAV:  11    -0.194624941450E+03    0.40497E-01   -0.17180E-01  6226   0.131E+00    0.504E-01
DAV:  12    -0.194622419002E+03    0.25224E-02   -0.12621E-02  5302   0.388E-01    0.242E-01
DAV:  13    -0.194620909671E+03    0.15093E-02   -0.21560E-03  5940   0.171E-01    0.218E-01
DAV:  14    -0.194615982549E+03    0.49271E-02   -0.41405E-03  4851   0.205E-01    0.148E-01
DAV:  15    -0.194612995608E+03    0.29869E-02   -0.33794E-03  5181   0.185E-01    0.197E-01
DAV:  16    -0.194612573064E+03    0.42254E-03   -0.43409E-04  5104   0.918E-02    0.181E-01
DAV:  17    -0.194611627902E+03    0.94516E-03   -0.70254E-04  4785   0.934E-02    0.833E-02
DAV:  18    -0.194607565742E+03    0.40622E-02   -0.26759E-03  4642   0.136E-01    0.103E-01
DAV:  19    -0.194607486411E+03    0.79331E-04   -0.49481E-04  6127   0.789E-02    0.109E-01
DAV:  20    -0.194609385568E+03   -0.18992E-02   -0.79669E-04  5313   0.932E-02    0.515E-02
DAV:  21    -0.194611327139E+03   -0.19416E-02   -0.19459E-04  5335   0.398E-02    0.681E-02
DAV:  22    -0.194613308547E+03   -0.19814E-02   -0.12425E-04  4686   0.287E-02    0.342E-02
DAV:  23    -0.194617339126E+03   -0.40306E-02   -0.62875E-04  4752   0.452E-02    0.289E-02
DAV:  24    -0.194618061801E+03   -0.72267E-03   -0.80974E-05  5368   0.314E-02    0.330E-02
DAV:  25    -0.194618352191E+03   -0.29039E-03   -0.18525E-05  4411   0.153E-02    0.285E-02
DAV:  26    -0.194618759523E+03   -0.40733E-03   -0.19712E-05  3982   0.124E-02    0.146E-02
DAV:  27    -0.194618977306E+03   -0.21778E-03   -0.11444E-05  4268   0.934E-03    0.398E-03
DAV:  28    -0.194619020715E+03   -0.43409E-04   -0.96336E-07  3355   0.324E-03    0.247E-03
DAV:  29    -0.194619060621E+03   -0.39905E-04   -0.88813E-07  3113   0.321E-03    0.184E-03
DAV:  30    -0.194619086619E+03   -0.25999E-04   -0.94104E-07  3410   0.287E-03    0.168E-03
DAV:  31    -0.194619095956E+03   -0.93365E-05   -0.27474E-07  3146   0.163E-03    0.126E-03
DAV:  32    -0.194619097357E+03   -0.14013E-05   -0.70766E-08  2288   0.961E-04    0.937E-04
DAV:  33    -0.194619100770E+03   -0.34132E-05   -0.81768E-08  2816   0.763E-04    0.446E-04
DAV:  34    -0.194619101944E+03   -0.11737E-05   -0.49301E-08  2596   0.624E-04    0.315E-04
DAV:  35    -0.194619102101E+03   -0.15671E-06   -0.20167E-08  2288   0.522E-04
   1 F= -.20266154E+03 E0= -.20264972E+03  d E =-.236437E-01
