cpu-bind=MASK - c159, task  0  0 [431686]: mask 0x7ffefffefffe set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR MoS Te
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.395721482842E+04    0.39572E+04   -0.24377E+05  9064   0.143E+03
DAV:   2    -0.459096925232E+02   -0.40031E+04   -0.38901E+04  8976   0.336E+02
DAV:   3    -0.359929520490E+03   -0.31402E+03   -0.30700E+03  8987   0.806E+01
DAV:   4    -0.375224628304E+03   -0.15295E+02   -0.15142E+02 10164   0.162E+01
DAV:   5    -0.375740239913E+03   -0.51561E+00   -0.51260E+00 10274   0.297E+00    0.786E+01
DAV:   6    -0.360846325847E+03    0.14894E+02   -0.14577E+02  8371   0.203E+01    0.353E+01
DAV:   7    -0.360061873990E+03    0.78445E+00   -0.10209E+02  8404   0.163E+01    0.223E+01
DAV:   8    -0.354355364170E+03    0.57065E+01   -0.14545E+01  8261   0.705E+00    0.865E+00
DAV:   9    -0.354175069691E+03    0.18029E+00   -0.39377E+00  9856   0.295E+00    0.508E+00
DAV:  10    -0.354059022061E+03    0.11605E+00   -0.36025E-01  8943   0.122E+00    0.282E+00
DAV:  11    -0.354015043952E+03    0.43978E-01   -0.30611E-01  9867   0.167E+00    0.189E+00
DAV:  12    -0.353960142699E+03    0.54901E-01   -0.28656E-01  8899   0.113E+00    0.112E+00
DAV:  13    -0.353953386334E+03    0.67564E-02   -0.43385E-02  9570   0.397E-01    0.837E-01
DAV:  14    -0.353950212578E+03    0.31738E-02   -0.70832E-03  9636   0.239E-01    0.643E-01
DAV:  15    -0.353942321149E+03    0.78914E-02   -0.13689E-02  9405   0.291E-01    0.387E-01
DAV:  16    -0.353933515855E+03    0.88053E-02   -0.11657E-02  9064   0.257E-01    0.381E-01
DAV:  17    -0.353933146169E+03    0.36969E-03   -0.20952E-03  9097   0.115E-01    0.278E-01
DAV:  18    -0.353931886026E+03    0.12601E-02   -0.20397E-03  9262   0.138E-01    0.239E-01
DAV:  19    -0.353931347589E+03    0.53844E-03   -0.43470E-03  8921   0.162E-01    0.212E-01
DAV:  20    -0.353932718470E+03   -0.13709E-02   -0.23282E-03  8932   0.105E-01    0.318E-01
DAV:  21    -0.353933048823E+03   -0.33035E-03   -0.44065E-04  9262   0.580E-02    0.268E-01
DAV:  22    -0.353934084032E+03   -0.10352E-02   -0.14454E-03  8569   0.748E-02    0.927E-02
DAV:  23    -0.353936750143E+03   -0.26661E-02   -0.12214E-03  8657   0.864E-02    0.935E-02
DAV:  24    -0.353937926185E+03   -0.11760E-02   -0.35349E-04  8910   0.567E-02    0.953E-02
DAV:  25    -0.353938362771E+03   -0.43659E-03   -0.64769E-05  8910   0.178E-02    0.862E-02
DAV:  26    -0.353938697154E+03   -0.33438E-03   -0.36333E-05  9108   0.170E-02    0.433E-02
DAV:  27    -0.353938905561E+03   -0.20841E-03   -0.36477E-05  8635   0.140E-02    0.229E-02
DAV:  28    -0.353938926244E+03   -0.20683E-04   -0.68995E-06  8459   0.763E-03    0.199E-02
DAV:  29    -0.353938946083E+03   -0.19839E-04   -0.29316E-06  6732   0.367E-03    0.885E-03
DAV:  30    -0.353938966845E+03   -0.20762E-04   -0.14304E-06  5984   0.239E-03    0.384E-03
DAV:  31    -0.353938980248E+03   -0.13403E-04   -0.16638E-06  6006   0.276E-03    0.342E-03
DAV:  32    -0.353938982806E+03   -0.25581E-05   -0.42159E-07  5610   0.158E-03    0.333E-03
DAV:  33    -0.353938984643E+03   -0.18377E-05   -0.24690E-07  4928   0.707E-04    0.209E-03
DAV:  34    -0.353938985530E+03   -0.88642E-06   -0.37634E-07  5368   0.711E-04
   1 F= -.37672650E+03 E0= -.37672286E+03  d E =-.727845E-02
