cpu-bind=MASK - c052, task  0  0 [233432]: mask 0xfffffffffff0 set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR TaS 
 POSCAR found :  2 types and      27 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.160898237441E+04    0.16090E+04   -0.91629E+04  4290   0.123E+03
DAV:   2    -0.159650015656E+02   -0.16249E+04   -0.15896E+04  4741   0.258E+02
DAV:   3    -0.216493251077E+03   -0.20053E+03   -0.19898E+03  4169   0.871E+01
DAV:   4    -0.223258555356E+03   -0.67653E+01   -0.67093E+01  4213   0.180E+01
DAV:   5    -0.223530439663E+03   -0.27188E+00   -0.27149E+00  4851   0.337E+00    0.569E+01
DAV:   6    -0.209998850483E+03    0.13532E+02   -0.50837E+01  4202   0.182E+01    0.312E+01
DAV:   7    -0.209054081558E+03    0.94477E+00   -0.79119E+00  4037   0.650E+00    0.846E+00
DAV:   8    -0.208981860028E+03    0.72222E-01   -0.11686E+00  4422   0.270E+00    0.252E+00
DAV:   9    -0.208956877375E+03    0.24983E-01   -0.11724E-01  4873   0.908E-01    0.132E+00
DAV:  10    -0.208946029949E+03    0.10847E-01   -0.10371E-01  4631   0.952E-01    0.619E-01
DAV:  11    -0.208936321191E+03    0.97088E-02   -0.56029E-02  4609   0.640E-01    0.283E-01
DAV:  12    -0.208932045109E+03    0.42761E-02   -0.57415E-03  4422   0.196E-01    0.173E-01
DAV:  13    -0.208929496449E+03    0.25487E-02   -0.22305E-03  4400   0.143E-01    0.139E-01
DAV:  14    -0.208925872341E+03    0.36241E-02   -0.28198E-03  4136   0.134E-01    0.836E-02
DAV:  15    -0.208925407247E+03    0.46509E-03   -0.95693E-04  4422   0.949E-02    0.793E-02
DAV:  16    -0.208925050698E+03    0.35655E-03   -0.71852E-04  3971   0.528E-02    0.501E-02
DAV:  17    -0.208919817938E+03    0.52328E-02   -0.25960E-03  4004   0.808E-02    0.587E-02
DAV:  18    -0.208920390133E+03   -0.57219E-03   -0.19886E-04  4114   0.345E-02    0.521E-02
DAV:  19    -0.208923546924E+03   -0.31568E-02   -0.38499E-04  4268   0.479E-02    0.329E-02
DAV:  20    -0.208926173371E+03   -0.26264E-02   -0.34808E-04  4290   0.462E-02    0.521E-02
DAV:  21    -0.208927766593E+03   -0.15932E-02   -0.15659E-04  4367   0.332E-02    0.397E-02
DAV:  22    -0.208930263950E+03   -0.24974E-02   -0.30353E-04  4180   0.260E-02    0.217E-02
DAV:  23    -0.208930846918E+03   -0.58297E-03   -0.39017E-05  4037   0.112E-02    0.909E-03
DAV:  24    -0.208931118568E+03   -0.27165E-03   -0.11914E-05  3630   0.862E-03    0.626E-03
DAV:  25    -0.208931267798E+03   -0.14923E-03   -0.74832E-06  3740   0.709E-03    0.511E-03
DAV:  26    -0.208931348147E+03   -0.80349E-04   -0.24313E-06  3168   0.337E-03    0.250E-03
DAV:  27    -0.208931378462E+03   -0.30314E-04   -0.60529E-07  2981   0.149E-03    0.122E-03
DAV:  28    -0.208931392485E+03   -0.14023E-04   -0.34436E-07  2926   0.110E-03    0.580E-04
DAV:  29    -0.208931395467E+03   -0.29824E-05   -0.53551E-08  2717   0.534E-04    0.522E-04
DAV:  30    -0.208931396764E+03   -0.12970E-05   -0.29457E-08  2288   0.401E-04    0.379E-04
DAV:  31    -0.208931398088E+03   -0.13238E-05   -0.27507E-08  2629   0.274E-04    0.103E-04
DAV:  32    -0.208931398308E+03   -0.21931E-06   -0.69021E-09  2145   0.129E-04
   1 F= -.21660855E+03 E0= -.21659530E+03  d E =-.264915E-01
