cpu-bind=MASK - c211, task  0  0 [3054947]: mask 0x7ffefffefffe set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR MoTe
 POSCAR found :  2 types and      27 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182570082310E+04    0.18257E+04   -0.10812E+05  4576   0.127E+03
DAV:   2     0.649194755367E+01   -0.18192E+04   -0.17812E+04  4950   0.272E+02
DAV:   3    -0.160047914100E+03   -0.16654E+03   -0.16392E+03  4554   0.735E+01
DAV:   4    -0.168058980600E+03   -0.80111E+01   -0.79011E+01  5214   0.147E+01
DAV:   5    -0.168296464525E+03   -0.23748E+00   -0.23576E+00  5390   0.272E+00    0.438E+01
DAV:   6    -0.165000962666E+03    0.32955E+01   -0.39089E+01  4433   0.153E+01    0.190E+01
DAV:   7    -0.164329487903E+03    0.67147E+00   -0.34021E+01  4389   0.127E+01    0.141E+01
DAV:   8    -0.162355243806E+03    0.19742E+01   -0.56249E+00  4444   0.572E+00    0.590E+00
DAV:   9    -0.162281410925E+03    0.73833E-01   -0.19614E+00  4906   0.296E+00    0.241E+00
DAV:  10    -0.162221676773E+03    0.59734E-01   -0.21372E-01  4653   0.130E+00    0.106E+00
DAV:  11    -0.162207548842E+03    0.14128E-01   -0.58062E-02  4840   0.703E-01    0.585E-01
DAV:  12    -0.162188831917E+03    0.18717E-01   -0.17732E-02  4653   0.381E-01    0.270E-01
DAV:  13    -0.162187155379E+03    0.16765E-02   -0.57120E-03  4719   0.269E-01    0.198E-01
DAV:  14    -0.162185058113E+03    0.20973E-02   -0.20267E-03  4741   0.163E-01    0.106E-01
DAV:  15    -0.162176772603E+03    0.82855E-02   -0.48522E-03  4257   0.130E-01    0.129E-01
DAV:  16    -0.162168163145E+03    0.86095E-02   -0.73006E-03  4246   0.142E-01    0.148E-01
DAV:  17    -0.162165042610E+03    0.31205E-02   -0.16990E-03  4455   0.137E-01    0.112E-01
DAV:  18    -0.162160989802E+03    0.40528E-02   -0.16983E-03  4268   0.107E-01    0.802E-02
DAV:  19    -0.162162708799E+03   -0.17190E-02   -0.69955E-04  4576   0.857E-02    0.108E-01
DAV:  20    -0.162165255560E+03   -0.25468E-02   -0.63338E-04  4752   0.891E-02    0.991E-02
DAV:  21    -0.162170180471E+03   -0.49249E-02   -0.54386E-04  4257   0.508E-02    0.794E-02
DAV:  22    -0.162176434885E+03   -0.62544E-02   -0.10668E-03  4378   0.427E-02    0.359E-02
DAV:  23    -0.162178409083E+03   -0.19742E-02   -0.18158E-04  4686   0.241E-02    0.209E-02
DAV:  24    -0.162179287977E+03   -0.87889E-03   -0.66460E-05  4433   0.258E-02    0.199E-02
DAV:  25    -0.162180284988E+03   -0.99701E-03   -0.12296E-04  3883   0.193E-02    0.165E-02
DAV:  26    -0.162180544004E+03   -0.25902E-03   -0.20266E-05  3905   0.639E-03    0.877E-03
DAV:  27    -0.162180654241E+03   -0.11024E-03   -0.58401E-06  3509   0.361E-03    0.499E-03
DAV:  28    -0.162180724133E+03   -0.69892E-04   -0.40622E-06  3377   0.314E-03    0.230E-03
DAV:  29    -0.162180744705E+03   -0.20572E-04   -0.86000E-07  3102   0.218E-03    0.103E-03
DAV:  30    -0.162180758990E+03   -0.14285E-04   -0.59420E-07  2959   0.857E-04    0.472E-04
DAV:  31    -0.162180763531E+03   -0.45416E-05   -0.11150E-07  2453   0.421E-04    0.261E-04
DAV:  32    -0.162180768162E+03   -0.46302E-05   -0.40505E-07  2805   0.432E-04    0.223E-04
DAV:  33    -0.162180768479E+03   -0.31764E-06   -0.16952E-08  2123   0.209E-04
   1 F= -.17269379E+03 E0= -.17269379E+03  d E =-.213921E-13
