cpu-bind=MASK - cb002, task  0  0 [258226]: mask 0x3ffffefffffe set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR MoS GaN 
 POSCAR found :  4 types and      45 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.253381493567E+04    0.25338E+04   -0.14951E+05  5720   0.137E+03
DAV:   2    -0.530973177898E+02   -0.25869E+04   -0.25075E+04  6171   0.310E+02
DAV:   3    -0.327918945395E+03   -0.27482E+03   -0.27183E+03  5940   0.961E+01
DAV:   4    -0.339035588014E+03   -0.11117E+02   -0.11054E+02  6534   0.192E+01
DAV:   5    -0.339347453348E+03   -0.31187E+00   -0.31063E+00  6567   0.299E+00    0.768E+01
DAV:   6    -0.301700094507E+03    0.37647E+02   -0.23517E+02  5940   0.292E+01    0.305E+01
DAV:   7    -0.300503935122E+03    0.11962E+01   -0.52967E+01  5621   0.149E+01    0.185E+01
DAV:   8    -0.298468143670E+03    0.20358E+01   -0.73550E+00  5764   0.674E+00    0.737E+00
DAV:   9    -0.298355475103E+03    0.11267E+00   -0.99091E-01  6127   0.202E+00    0.304E+00
DAV:  10    -0.298274359020E+03    0.81116E-01   -0.22671E-01  6072   0.120E+00    0.120E+00
DAV:  11    -0.298242324366E+03    0.32035E-01   -0.47011E-02  6446   0.424E-01    0.487E-01
DAV:  12    -0.298228982100E+03    0.13342E-01   -0.10956E-02  5764   0.387E-01    0.341E-01
DAV:  13    -0.298221251827E+03    0.77303E-02   -0.61819E-03  5775   0.320E-01    0.241E-01
DAV:  14    -0.298208000722E+03    0.13251E-01   -0.94524E-03  5511   0.242E-01    0.185E-01
DAV:  15    -0.298204614965E+03    0.33858E-02   -0.37865E-03  6259   0.184E-01    0.193E-01
DAV:  16    -0.298202689483E+03    0.19255E-02   -0.24296E-03  5863   0.176E-01    0.127E-01
DAV:  17    -0.298201247237E+03    0.14422E-02   -0.34036E-03  5665   0.124E-01    0.755E-02
DAV:  18    -0.298202570342E+03   -0.13231E-02   -0.32355E-03  5742   0.996E-02    0.123E-01
DAV:  19    -0.298204447635E+03   -0.18773E-02   -0.21655E-03  5885   0.875E-02    0.640E-02
DAV:  20    -0.298204951352E+03   -0.50372E-03   -0.56303E-04  6105   0.673E-02    0.411E-02
DAV:  21    -0.298205050951E+03   -0.99599E-04   -0.12186E-04  6413   0.361E-02    0.263E-02
DAV:  22    -0.298205160341E+03   -0.10939E-03   -0.23936E-05  5357   0.115E-02    0.165E-02
DAV:  23    -0.298205351456E+03   -0.19112E-03   -0.56531E-05  5467   0.171E-02    0.119E-02
DAV:  24    -0.298205413489E+03   -0.62033E-04   -0.13371E-05  5335   0.131E-02    0.101E-02
DAV:  25    -0.298205482113E+03   -0.68624E-04   -0.81268E-06  4686   0.750E-03    0.880E-03
DAV:  26    -0.298205679505E+03   -0.19739E-03   -0.93500E-05  4906   0.927E-03    0.619E-03
DAV:  27    -0.298205622118E+03    0.57387E-04   -0.50158E-05  4697   0.693E-03    0.827E-03
DAV:  28    -0.298205589514E+03    0.32605E-04   -0.21386E-05  5203   0.728E-03    0.953E-03
DAV:  29    -0.298205599455E+03   -0.99411E-05   -0.39343E-06  4389   0.562E-03    0.584E-03
DAV:  30    -0.298205629381E+03   -0.29926E-04   -0.39924E-06  4741   0.480E-03    0.307E-03
DAV:  31    -0.298205644634E+03   -0.15253E-04   -0.11481E-06  3982   0.189E-03    0.230E-03
DAV:  32    -0.298205653908E+03   -0.92742E-05   -0.74927E-07  3839   0.119E-03    0.127E-03
DAV:  33    -0.298205656617E+03   -0.27087E-05   -0.57762E-07  3839   0.923E-04    0.773E-04
DAV:  34    -0.298205657123E+03   -0.50556E-06   -0.18046E-07  3344   0.728E-04
   1 F= -.30855593E+03 E0= -.30855593E+03  d E =-.713339E-28
