cpu-bind=MASK - c019, task  0  0 [557922]: mask 0xfffffffffff0 set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR NbS 
 POSCAR found :  2 types and      27 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.204865557682E+04    0.20487E+04   -0.10080E+05  4587   0.126E+03
DAV:   2     0.893198929671E+02   -0.19593E+04   -0.19056E+04  5280   0.361E+02
DAV:   3    -0.189008443601E+03   -0.27833E+03   -0.27606E+03  5016   0.126E+02
DAV:   4    -0.210087469522E+03   -0.21079E+02   -0.20966E+02  6864   0.415E+01
DAV:   5    -0.211067118707E+03   -0.97965E+00   -0.97774E+00  5940   0.540E+00    0.339E+01
DAV:   6    -0.195927458068E+03    0.15140E+02   -0.75330E+01  5643   0.248E+01    0.233E+01
DAV:   7    -0.194725105313E+03    0.12024E+01   -0.12729E+01  5808   0.991E+00    0.103E+01
DAV:   8    -0.194650735328E+03    0.74370E-01   -0.18233E+00  5885   0.376E+00    0.333E+00
DAV:   9    -0.194656057763E+03   -0.53224E-02   -0.22830E-01  6237   0.145E+00    0.204E+00
DAV:  10    -0.194664038325E+03   -0.79806E-02   -0.29754E-01  5929   0.171E+00    0.129E+00
DAV:  11    -0.194623878109E+03    0.40160E-01   -0.17546E-01  6226   0.130E+00    0.514E-01
DAV:  12    -0.194621512513E+03    0.23656E-02   -0.12318E-02  5346   0.374E-01    0.231E-01
DAV:  13    -0.194620031049E+03    0.14815E-02   -0.21547E-03  5808   0.177E-01    0.204E-01
DAV:  14    -0.194615249227E+03    0.47818E-02   -0.39575E-03  4983   0.206E-01    0.152E-01
DAV:  15    -0.194612005853E+03    0.32434E-02   -0.36469E-03  4917   0.188E-01    0.188E-01
DAV:  16    -0.194611736672E+03    0.26918E-03   -0.38183E-04  5071   0.852E-02    0.178E-01
DAV:  17    -0.194610783097E+03    0.95358E-03   -0.68118E-04  4609   0.866E-02    0.814E-02
DAV:  18    -0.194606461007E+03    0.43221E-02   -0.27847E-03  4477   0.134E-01    0.999E-02
DAV:  19    -0.194606501907E+03   -0.40900E-04   -0.44941E-04  6072   0.739E-02    0.102E-01
DAV:  20    -0.194608738882E+03   -0.22370E-02   -0.86071E-04  5280   0.938E-02    0.485E-02
DAV:  21    -0.194610665184E+03   -0.19263E-02   -0.19050E-04  4774   0.349E-02    0.730E-02
DAV:  22    -0.194612628554E+03   -0.19634E-02   -0.13080E-04  5049   0.300E-02    0.489E-02
DAV:  23    -0.194616401610E+03   -0.37731E-02   -0.60051E-04  4642   0.514E-02    0.362E-02
DAV:  24    -0.194617194308E+03   -0.79270E-03   -0.13238E-04  5203   0.382E-02    0.421E-02
DAV:  25    -0.194617510281E+03   -0.31597E-03   -0.16481E-05  4609   0.110E-02    0.328E-02
DAV:  26    -0.194617795413E+03   -0.28513E-03   -0.89757E-06  4169   0.870E-03    0.165E-02
DAV:  27    -0.194618078285E+03   -0.28287E-03   -0.12441E-05  3960   0.709E-03    0.608E-03
DAV:  28    -0.194618129970E+03   -0.51685E-04   -0.12417E-06  3509   0.475E-03    0.517E-03
DAV:  29    -0.194618157836E+03   -0.27866E-04   -0.47530E-07  2673   0.284E-03    0.252E-03
DAV:  30    -0.194618193038E+03   -0.35202E-04   -0.11667E-06  3168   0.302E-03    0.176E-03
DAV:  31    -0.194618213124E+03   -0.20086E-04   -0.91869E-07  3366   0.222E-03    0.136E-03
DAV:  32    -0.194618214639E+03   -0.15152E-05   -0.90150E-08  2728   0.125E-03    0.113E-03
DAV:  33    -0.194618216042E+03   -0.14028E-05   -0.43286E-08  2354   0.768E-04    0.786E-04
DAV:  34    -0.194618218793E+03   -0.27509E-05   -0.66955E-08  2871   0.757E-04    0.232E-04
DAV:  35    -0.194618219267E+03   -0.47433E-06   -0.27055E-08  2475   0.577E-04
   1 F= -.20266146E+03 E0= -.20264969E+03  d E =-.235389E-01
