cpu-bind=MASK - c197, task  0  0 [3175482]: mask 0x7ffefffefffe set
 running  264 mpi-ranks, with    1 threads/rank, on    6 nodes
 distrk:  each k-point on   44 cores,    6 groups
 distr:  one band on    4 cores,   11 groups
 vasp.6.5.1 10Mar25 (build Aug 29 2025 00:30:47) complex                        
  
 POSCAR found type information on POSCAR TaSe
 POSCAR found :  2 types and      27 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.153691817766E+04    0.15369E+04   -0.89276E+04  4290   0.121E+03
DAV:   2    -0.967783501108E+01   -0.15466E+04   -0.15122E+04  4752   0.245E+02
DAV:   3    -0.195919310779E+03   -0.18624E+03   -0.18486E+03  4235   0.808E+01
DAV:   4    -0.202054273648E+03   -0.61350E+01   -0.60926E+01  4169   0.163E+01
DAV:   5    -0.202284697843E+03   -0.23042E+00   -0.22996E+00  4730   0.276E+00    0.439E+01
DAV:   6    -0.192517519780E+03    0.97672E+01   -0.41920E+01  4301   0.158E+01    0.206E+01
DAV:   7    -0.191522486524E+03    0.99503E+00   -0.90123E+00  4158   0.619E+00    0.723E+00
DAV:   8    -0.191318931686E+03    0.20355E+00   -0.97192E-01  4477   0.267E+00    0.140E+00
DAV:   9    -0.191298154546E+03    0.20777E-01   -0.16488E-01  4752   0.994E-01    0.674E-01
DAV:  10    -0.191288622087E+03    0.95325E-02   -0.12758E-01  4620   0.892E-01    0.525E-01
DAV:  11    -0.191273806093E+03    0.14816E-01   -0.49651E-02  4587   0.545E-01    0.230E-01
DAV:  12    -0.191267923162E+03    0.58829E-02   -0.74750E-03  4400   0.226E-01    0.172E-01
DAV:  13    -0.191263229211E+03    0.46940E-02   -0.31785E-03  4180   0.164E-01    0.116E-01
DAV:  14    -0.191260156387E+03    0.30728E-02   -0.41204E-03  4378   0.176E-01    0.985E-02
DAV:  15    -0.191258446006E+03    0.17104E-02   -0.23349E-03  4433   0.128E-01    0.852E-02
DAV:  16    -0.191256783156E+03    0.16628E-02   -0.14692E-03  3927   0.107E-01    0.651E-02
DAV:  17    -0.191249849111E+03    0.69340E-02   -0.31354E-03  4037   0.103E-01    0.481E-02
DAV:  18    -0.191252319569E+03   -0.24705E-02   -0.47882E-04  4004   0.424E-02    0.410E-02
DAV:  19    -0.191257789819E+03   -0.54702E-02   -0.11018E-03  4345   0.742E-02    0.466E-02
DAV:  20    -0.191259859300E+03   -0.20695E-02   -0.41962E-04  4323   0.563E-02    0.460E-02
DAV:  21    -0.191263256731E+03   -0.33974E-02   -0.41707E-04  4125   0.314E-02    0.217E-02
DAV:  22    -0.191264884348E+03   -0.16276E-02   -0.17493E-04  4092   0.214E-02    0.102E-02
DAV:  23    -0.191265327530E+03   -0.44318E-03   -0.22952E-05  3916   0.115E-02    0.762E-03
DAV:  24    -0.191265574194E+03   -0.24666E-03   -0.13936E-05  3751   0.990E-03    0.515E-03
DAV:  25    -0.191265739391E+03   -0.16520E-03   -0.96712E-06  3630   0.753E-03    0.328E-03
DAV:  26    -0.191265798122E+03   -0.58731E-04   -0.20279E-06  3377   0.373E-03    0.252E-03
DAV:  27    -0.191265839999E+03   -0.41877E-04   -0.10579E-06  3058   0.169E-03    0.130E-03
DAV:  28    -0.191265859922E+03   -0.19923E-04   -0.80919E-07  3091   0.135E-03    0.346E-04
DAV:  29    -0.191265862721E+03   -0.27992E-05   -0.66141E-08  2805   0.525E-04    0.294E-04
DAV:  30    -0.191265863794E+03   -0.10729E-05   -0.27873E-08  2277   0.335E-04    0.197E-04
DAV:  31    -0.191265865270E+03   -0.14755E-05   -0.34708E-08  2629   0.285E-04    0.813E-05
DAV:  32    -0.191265865669E+03   -0.39891E-06   -0.17398E-08  2508   0.140E-04
   1 F= -.19960674E+03 E0= -.19959171E+03  d E =-.300601E-01
